-- Merging decision tree log ---
application
INJECTED from C:\Users\Pc\CascadeProjects\BuildOk\android\app\src\main\AndroidManifest.xml:5:5-37:19
MERGED from [com.onesignal:location:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\187e6523ff6d450d9f1d9bb1c6507b80\transformed\jetified-location-5.1.26\AndroidManifest.xml:2:1-12:12
MERGED from [com.onesignal:core:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\1fc8e5798f44a25432f56ee44088d1b3\transformed\jetified-core-5.1.26\AndroidManifest.xml:2:1-24:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Pc\.gradle\caches\transforms-3\81145ce43018da1d68302c1a5440bfcb\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads:23.4.0] C:\Users\Pc\.gradle\caches\transforms-3\dbc112a8a96672a0c60d87052ab53606\transformed\jetified-play-services-ads-23.4.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.webkit:webkit:1.12.0] C:\Users\Pc\.gradle\caches\transforms-3\fb87c14a8a51cc380c10fb7c33057bb2\transformed\webkit-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\Pc\.gradle\caches\transforms-3\e33d25637ea20cb87f223a6d5cd95249\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\Pc\.gradle\caches\transforms-3\922a1d4ccbebbcf9dd73539db48c647a\transformed\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Pc\.gradle\caches\transforms-3\f77d9d9e955c7c07f0ad4df7032d7be9\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Pc\.gradle\caches\transforms-3\8c8aa65fd6d29919f0fb8e0bdecffd26\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Pc\.gradle\caches\transforms-3\6479a0e3f596676b842a42963f7455de\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\Pc\.gradle\caches\transforms-3\7a9a8dc6748f3aa135021c300983ff06\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Pc\.gradle\caches\transforms-3\5edf6a3654adffdf1fa1411a8088e59c\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Pc\.gradle\caches\transforms-3\ee29be11513f479581e3ba9227a998b5\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Pc\.gradle\caches\transforms-3\cb5e8b26b37cc3f2844b2b3032b9d9f5\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Pc\.gradle\caches\transforms-3\07af119ee2f048b08cdebcd0610f8dc9\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [com.facebook.android:audience-network-sdk:6.18.0] C:\Users\Pc\.gradle\caches\transforms-3\ba02d8cb4e7612da9c85480329e91829\transformed\jetified-audience-network-sdk-6.18.0\AndroidManifest.xml:2:1-32:12
MERGED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Pc\.gradle\caches\transforms-3\df7403a2ca0e24a4b1b415fddec3fe85\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:17:1-112:12
MERGED from [com.google.android.ump:user-messaging-platform:3.0.0] C:\Users\Pc\.gradle\caches\transforms-3\8f66c38ac8fe0473d08c00d8f50d10f7\transformed\jetified-user-messaging-platform-3.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Pc\.gradle\caches\transforms-3\52f698b72fd6a0c8b20968a0260ba678\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\Pc\.gradle\caches\transforms-3\d3dd56ecd562ad2558be3b85cf5a8c8a\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\Pc\.gradle\caches\transforms-3\7d5799e4f046aeb4f60ff432c217f2a9\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\Pc\.gradle\caches\transforms-3\bb5e04f32965cd733fbdb74d5becacf3\transformed\jetified-firebase-installations-interop-17.2.0\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\Pc\.gradle\caches\transforms-3\214f76a4177323339a824a582e67acbe\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Pc\.gradle\caches\transforms-3\a2081757e4603a8275ddc12d2ad2394d\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Pc\.gradle\caches\transforms-3\f3df4e078086935f654acd66bcc276b6\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Pc\.gradle\caches\transforms-3\7d7e0eafe1ad63f298f6ed8c19baef1e\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Pc\.gradle\caches\transforms-3\eb05d552e52f2cf7e4cfdc23b368db9e\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\Pc\.gradle\caches\transforms-3\d0bc27ae19005ddec249d2f296af0f52\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Pc\.gradle\caches\transforms-3\679f50c8aeebd4ed8b9a6d226819a737\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\Pc\.gradle\caches\transforms-3\511aea2417ad488b406bbd05f4470419\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\Pc\.gradle\caches\transforms-3\433ed8fb5b1cedb788e0261697293246\transformed\jetified-activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Pc\.gradle\caches\transforms-3\8612a7dce5ce0786333c44d95d77f833\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Pc\.gradle\caches\transforms-3\56c8ab50d5f2ad3b60d661271e880aaf\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Pc\.gradle\caches\transforms-3\4e85cb43b5bdd0d7ae12190891e736c4\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime-ktx:2.8.1] C:\Users\Pc\.gradle\caches\transforms-3\867c547aad4ffda464c25455f79e8710\transformed\work-runtime-ktx-2.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Pc\.gradle\caches\transforms-3\aa986c061f9caa2eb7e34cea73826eed\transformed\work-runtime-2.8.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\Pc\.gradle\caches\transforms-3\31d820a98056d42ff29f260851d12eb6\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Pc\.gradle\caches\transforms-3\7cddd0140cddb25da071742ef3d38de4\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Pc\.gradle\caches\transforms-3\9b4e07f0b9a4a8e736d0ad9a90c69fdb\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Pc\.gradle\caches\transforms-3\2a5b0fd28c188abe1c30886f37a60110\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Pc\.gradle\caches\transforms-3\dce8d99dc69f9a8025cfb4f0f482be87\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Pc\.gradle\caches\transforms-3\1e2e1e2987cda6b049485a20ca4736e9\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Pc\.gradle\caches\transforms-3\37e992fb5dc1090885acc19d8ecd9dfd\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Pc\.gradle\caches\transforms-3\a2336f8470c611f243f7f8ba0137ac57\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Pc\.gradle\caches\transforms-3\0f5f7bc613ce6542f7cd24ebf468c77f\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Pc\.gradle\caches\transforms-3\54ccdf847d53310d3197c64529570aa3\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Pc\.gradle\caches\transforms-3\9605d3537a47f01b977d1be06a97d5fa\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Pc\.gradle\caches\transforms-3\e88b030cf4e1edcb0c34767a12883e29\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Pc\.gradle\caches\transforms-3\12e6e6f824edf5a9939302e1c62a9cdc\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Pc\.gradle\caches\transforms-3\02a0f69e84de8213fff9cbcc3d08d496\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\Pc\.gradle\caches\transforms-3\90cee03dfa7250b3f8c1adec07f1ab44\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences:1.1.1] C:\Users\Pc\.gradle\caches\transforms-3\007df5f3915aa2516277357e5ef06a60\transformed\jetified-datastore-preferences-1.1.1\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\Pc\.gradle\caches\transforms-3\a62a0463e933edc160bcc70c665004f2\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\Pc\.gradle\caches\transforms-3\e0c0926ffc6d66a76a7d5efb45b3a34f\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Pc\.gradle\caches\transforms-3\1eabee1ded8f0538faf303fa34f0a74d\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-base:23.4.0] C:\Users\Pc\.gradle\caches\transforms-3\418ea3ae8aaad61789c3a08dc772d33e\transformed\jetified-play-services-ads-base-23.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Pc\.gradle\caches\transforms-3\bde9223c82a39b250f878c2a2bfbbd32\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Pc\.gradle\caches\transforms-3\e655968fb16a382a657afe9fc3d22f2c\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\Pc\.gradle\caches\transforms-3\99c28e6ce432b1a54a3b3df480dd8559\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Pc\.gradle\caches\transforms-3\ade11acfafdfb748b315e69b53e1a144\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Pc\.gradle\caches\transforms-3\6ad233024ab760ac9f1b3c38986a6ce5\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Pc\.gradle\caches\transforms-3\c4155e0f06f5e22e81862997a81a9efd\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Pc\.gradle\caches\transforms-3\f450f85fa2a22c671e54d3f68d4fd0eb\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Pc\.gradle\caches\transforms-3\e79600ceee51a0943d55ece6aabd566f\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Pc\.gradle\caches\transforms-3\e40bb75785355b28a6316692ae3c7cc1\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Pc\.gradle\caches\transforms-3\eb3cd189d2b3a3b2d4bfc568c2eadffa\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Pc\.gradle\caches\transforms-3\c4c16d6e357ed7fc118a48fae9c8f27b\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\Pc\.gradle\caches\transforms-3\4daee6ca3b4454a646bac726d8ea8ca6\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Pc\.gradle\caches\transforms-3\cdc058e7c6f445ddecdfb464eaf34200\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\Pc\.gradle\caches\transforms-3\fbca26f353618dba56236ed6ad9ee30d\transformed\room-runtime-2.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Pc\.gradle\caches\transforms-3\33c0941a7f7728cc4e76e20121d2f7f4\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Pc\.gradle\caches\transforms-3\58a7bddfcd771af15ad3f356252f1c95\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Pc\.gradle\caches\transforms-3\e564f807e49856152b85eefba0999d6a\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\Pc\.gradle\caches\transforms-3\a26f8d432f496fb44d618a48eb8741b9\transformed\jetified-transport-api-3.2.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Pc\.gradle\caches\transforms-3\96fc0bb46196f14663cef5e6386cd5fa\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Pc\.gradle\caches\transforms-3\932110d8822c9e26218276956b6b8d49\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Pc\.gradle\caches\transforms-3\4cb6d8072e2d6bfe25514b47e873df57\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Pc\.gradle\caches\transforms-3\b3955e9f71020faf82f451c6bb412bc0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Pc\.gradle\caches\transforms-3\92c43ca6e5dba9fba52ef4b8530c84c7\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Pc\.gradle\caches\transforms-3\0991366116af463e266c34ba17a143af\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Pc\.gradle\caches\transforms-3\b827c21db28ecd913930a5e603b906f4\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Pc\.gradle\caches\transforms-3\bb77b51a66e7395938c78e83670cadd3\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Pc\.gradle\caches\transforms-3\4a511a4e3c4bbcaf999e0f1bc7e8c842\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Pc\.gradle\caches\transforms-3\805cde3c16a60bf4009f086edbef840c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Pc\.gradle\caches\transforms-3\549402d06c926a022f127da896697b11\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Pc\.gradle\caches\transforms-3\5c2fb22ffd4087aedfbf152f97fa5b33\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\Pc\.gradle\caches\transforms-3\ad8cc5d44eccf8ca2d29251856196da2\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\Pc\.gradle\caches\transforms-3\7ba364ce8a52cae51b848e43e9a9e8f6\transformed\sqlite-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Pc\.gradle\caches\transforms-3\6ed4dca6f66532032fc9aa396def7db7\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\Pc\.gradle\caches\transforms-3\2f80af4fc6aa69fd36220d8ce6443610\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
INJECTED from C:\Users\Pc\CascadeProjects\BuildOk\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Pc\CascadeProjects\BuildOk\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Pc\CascadeProjects\BuildOk\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		ADDED from C:\Users\Pc\CascadeProjects\BuildOk\android\app\src\main\AndroidManifest.xml:2:5-33
		INJECTED from C:\Users\Pc\CascadeProjects\BuildOk\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Pc\CascadeProjects\BuildOk\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Pc\CascadeProjects\BuildOk\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Pc\CascadeProjects\BuildOk\android\app\src\main\AndroidManifest.xml:1:1-38:12
		INJECTED from C:\Users\Pc\CascadeProjects\BuildOk\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Pc\CascadeProjects\BuildOk\android\app\src\main\AndroidManifest.xml
